Rk,Player,SOS,Age,G,GS,Cmp,PassAtt,PassYds,PassTd,Int,RushAtt,RushYds,Y/A,RushTD,Fmb,FL,TD,PPR,NextYear
1,Josh Allen,23,24,16,16,396,572,4544,37,10,102,421,4.13,8,9,6,9,396.1,402.58
2,Aaron Rodgers,4,37,16,16,372,526,4299,48,5,38,149,3.92,3,4,2,3,383.3,333.3
3,Kyler Murray,13,23,16,16,375,558,3971,26,12,133,819,6.16,11,9,4,11,378.7,300.48
4,Patrick Mahomes,11,25,15,15,390,588,4740,38,6,62,308,4.97,2,5,2,2,374.4,361.66
5,Deshaun Watson,15,25,16,16,382,544,4823,33,7,90,444,4.93,3,8,3,3,369.3,
6,Russell Wilson,11,32,16,16,384,558,4212,40,13,83,513,6.18,2,7,4,2,359.8,242.82
7,Ryan Tannehill,13,32,16,16,315,481,3819,33,7,43,266,6.19,7,6,1,7,344.4,268.36
8,Tom Brady,29,43,16,16,401,610,4633,40,12,30,6,0.2,3,4,1,3,337.9,374.74
9,Justin Herbert,17,22,15,15,396,595,4336,31,10,55,234,4.25,5,8,1,5,332.8,380.76
10,Lamar Jackson,2,23,15,15,242,376,2757,26,9,159,1005,6.32,7,10,4,7,332.8,239.98
11,Kirk Cousins,5,32,16,16,349,516,4265,35,13,32,156,4.88,1,9,5,1,306.2,300.34
12,Matt Ryan,30,35,16,16,407,626,4581,26,11,29,92,3.17,2,6,3,2,282.4,71.1
13,Derek Carr,8,29,16,16,348,517,4103,27,9,39,140,3.59,3,11,8,3,272.1,256.96
14,Ben Roethlisberger,1,38,15,15,399,608,3803,33,10,25,11,0.44,0,5,1,0,267.2,218.1
15,Cam Newton,19,31,15,15,242,368,2657,8,10,137,592,4.32,12,6,1,13,261,86.36
16,Matthew Stafford,6,32,16,16,339,528,4084,26,10,29,112,3.86,0,2,1,0,260.6,329.74
17,Baker Mayfield,9,25,16,16,305,486,3563,26,8,54,165,3.06,1,8,4,1,248.6,262.5
18,Teddy Bridgewater,26,28,15,15,340,492,3733,15,11,53,279,5.26,5,6,3,5,241.2,202.68
19,Jared Goff,10,26,15,15,370,552,3952,20,13,51,99,1.94,4,7,4,4,240,194.5
20,Philip Rivers,23,39,16,16,369,543,4169,24,11,18,-8,-0.44,0,2,1,0,240,
21,Drew Brees,22,41,12,12,275,390,2942,24,6,18,-2,-0.11,2,6,2,2,209.5,
22,Carson Wentz,32,28,12,12,251,437,2620,16,15,52,276,5.31,5,10,4,5,198.4,195.1
23,Drew Lock,27,24,13,13,254,443,2933,16,15,44,160,3.64,3,8,3,3,181.3,51.88
24,Daniel Jones,25,23,14,14,280,448,2943,11,10,65,423,6.51,1,10,6,1,180,167.52
25,Joe Burrow,6,24,10,10,264,404,2688,13,5,37,142,3.84,3,9,4,3,173.7,314.24
26,Gardner Minshew II,18,24,9,8,216,327,2259,16,5,29,153,5.28,1,5,4,1,160.7,
27,Taysom Hill,22,30,16,8,88,121,928,4,2,87,457,5.25,8,10,5,9,156.6,121.72
28,Mitchell Trubisky,3,26,10,9,199,297,2055,16,8,33,195,5.91,1,6,2,1,153.7,
29,Ryan Fitzpatrick,27,38,9,7,183,267,2091,13,8,30,151,5.03,2,2,0,2,153.7,
30,Andy Dalton,31,33,11,9,216,333,2170,14,8,28,114,4.07,0,2,1,0,136.9,84.2
31,Dak Prescott,31,27,5,5,151,222,1856,9,4,18,93,5.17,3,3,3,4,135.6,320.56
32,Tua Tagovailoa,27,22,10,9,186,290,1814,11,5,36,109,3.03,3,1,1,3,135.5,180.92
33,Sam Darnold,19,23,12,12,217,364,2208,9,11,37,217,5.86,2,4,2,2,134,157.28
34,Nick Mullens,19,25,10,8,211,326,2437,12,12,9,8,0.89,0,6,4,0,116.3,
35,Jalen Hurts,32,22,15,4,77,148,1061,6,4,63,354,5.62,3,9,2,3,109.1,312.16
36,Nick Foles,3,31,9,7,202,312,1852,10,8,16,1,0.06,1,2,0,1,104.2,
37,Alex Smith,15,36,8,6,168,252,1582,6,8,10,3,0.3,0,2,0,0,71.6,
38,Dwayne Haskins,15,23,7,6,148,241,1439,5,7,20,46,2.3,1,6,3,1,68.2,
39,Jimmy Garoppolo,19,29,6,6,94,140,1096,7,5,10,25,2.5,0,2,0,0,64.3,227.5
1,Lamar Jackson,20,22,15,15,265,401,3127,36,6,176,1206,6.85,7,9,2,7,415.7,332.78
2,Dak Prescott,15,26,16,16,388,596,4902,30,11,52,277,5.33,3,6,2,3,337.8,135.64
3,Russell Wilson,25,31,16,16,341,516,4110,31,5,75,342,4.56,3,8,2,3,328.6,359.78
4,Deshaun Watson,4,24,15,15,333,495,3852,26,12,82,413,5.04,7,10,3,8,321,369.32
5,Jameis Winston,12,25,16,16,380,626,5109,33,30,59,250,4.24,1,12,5,1,305.4,
6,Josh Allen,24,23,16,16,271,461,3089,20,9,109,510,4.68,9,14,4,9,288.6,396.06
7,Patrick Mahomes,6,24,14,14,319,484,4031,26,5,43,218,5.07,2,3,2,2,287,374.4
8,Kyler Murray,13,22,16,16,349,542,3722,20,12,93,544,5.85,4,5,2,4,285.3,378.74
9,Aaron Rodgers,14,36,16,16,353,569,4002,26,4,46,183,3.98,1,4,4,1,278.4,383.26
10,Carson Wentz,26,27,16,16,388,607,4039,27,7,62,243,3.92,1,16,7,1,275.9,198.4
11,Matt Ryan,8,34,15,15,408,616,4466,26,14,34,147,4.32,1,9,5,1,267.3,280.44
12,Tom Brady,31,42,16,16,373,613,4057,24,8,26,34,1.31,3,4,1,3,263.7,337.92
13,Jared Goff,30,25,16,16,394,626,4638,22,16,33,40,1.21,2,10,5,2,247.5,239.98
14,Jimmy Garoppolo,11,28,16,16,329,476,3978,27,13,46,62,1.35,1,10,5,1,247.3,64.34
15,Derek Carr,1,28,16,16,361,513,4054,21,8,27,82,3.04,2,7,3,2,244.4,272.12
16,Kirk Cousins,10,31,15,15,307,444,3603,26,6,31,63,2.03,1,10,3,1,244.4,306.2
17,Ryan Fitzpatrick,18,37,15,13,311,502,3529,20,13,54,243,4.5,4,9,2,4,241.5,153.74
18,Philip Rivers,17,38,16,16,390,591,4615,23,20,12,29,2.42,0,8,3,0,235.5,239.96
19,Baker Mayfield,23,24,16,16,317,534,3827,22,21,28,141,5.04,3,6,2,3,229.2,248.62
20,Gardner Minshew II,3,23,14,12,285,470,3271,21,6,67,344,5.13,0,12,7,0,229.2,160.66
21,Drew Brees,22,40,11,11,281,378,2979,27,4,9,-4,-0.44,1,0,0,1,224.8,209.48
22,Ryan Tannehill,9,31,12,10,201,286,2742,22,6,43,185,4.3,4,5,3,4,224.2,344.36
23,Jacoby Brissett,7,27,15,15,272,447,2942,18,6,56,228,4.07,4,7,5,4,217.7,
24,Daniel Jones,29,22,13,12,284,459,3027,24,12,45,279,6.2,2,19,11,2,215,180.02
25,Andy Dalton,27,32,13,13,314,528,3494,16,14,32,73,2.28,4,8,4,4,203.7,136.86
26,Mitchell Trubisky,5,25,15,15,326,516,3138,17,10,48,193,4.02,2,5,2,2,202.8,
27,Sam Darnold,28,22,13,13,273,441,3024,19,13,33,62,1.88,2,11,3,2,189.2,134.02
28,Kyle Allen,16,23,13,12,303,489,3322,17,16,32,106,3.31,2,13,7,2,177.5,45
29,Matthew Stafford,21,31,8,8,187,291,2499,19,5,20,66,3.3,0,5,3,0,166.6,260.56
30,Mason Rudolph,19,24,10,8,176,283,1765,13,9,21,42,2,0,4,0,0,108.8,
31,Case Keenum,32,31,10,8,160,247,1707,11,5,9,12,1.33,1,6,3,1,103.5,
32,Taysom Hill,22,29,16,5,3,6,55,0,0,27,156,5.78,1,0,0,7,102.2,156.62
33,Teddy Bridgewater,22,27,9,5,133,196,1384,9,2,28,31,1.11,0,1,0,0,90.5,241.22
34,Marcus Mariota,9,26,7,6,95,160,1203,7,2,24,129,5.38,0,3,0,0,85,
35,Joe Flacco,2,34,8,8,171,262,1822,6,5,12,20,1.67,0,8,3,0,84.9,54.76
36,Dwayne Haskins,32,22,9,7,119,203,1365,7,7,20,101,5.05,0,6,2,0,76.7,68.16
37,Drew Lock,2,23,5,5,100,156,1020,7,3,18,72,4,0,3,1,0,68,181.32